AREANAME,DETAIL,Date,FMEL_UPD_D,INC_CRC,JOIN_COUNT,Latitude,Longitude,NAME
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/22/2018,20180314100142,B71D63593262C72A,1,1.3382082352027949,103.70085931714249,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/22/2018,20180314100142,F3297FB0C48AABF6,1,1.3436337953098851,103.6900763285045,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/22/2018,20180313121742,3A20597C6808E7BD,1,1.33459186046834,103.72242483957399,kml_8
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/22/2018,20180313121742,3B32C9F9E297F003,1,1.35629816900967,103.7655549421975,kml_9
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180319105315,63AF1F4A647A228B,1,1.3074633687719048,103.8518168360785,kml_1
No. of Dengue Cases : 2,No. of Dengue Cases : 2,03/23/2018,20180314095740,F97EE91E45D5CC16,2,1.3128895364230702,103.8122806939205,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180313121310,70E08AD84845598D,1,1.3110805613163952,103.79251263519751,kml_3
No. of Dengue Cases : 3,No. of Dengue Cases : 3,03/23/2018,20180323125811,7F348F76EA160C5D,3,1.332784411485665,103.91112174481151,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180322100208,17749F953AED4442,1,1.34725344134879,103.93268766373899,kml_2
No. of Dengue Cases : 2,No. of Dengue Cases : 2,03/23/2018,20180321101308,FEEA5A47D4F87EB4,2,1.34906161789245,103.945267593093,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180321101308,00E94A0DEEF87121,1,1.358107388287365,103.880571321059,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180319105341,2A7651D54A9A2814,1,1.33278397934255,103.9237015256395,kml_5
No. of Dengue Cases : 3,No. of Dengue Cases : 3,03/23/2018,20180316095341,FF3F240B6AC15DE3,3,1.332784353709555,103.9129188566035,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180320112612,82B253F222E0E313,1,1.3816204518369748,103.769148527823,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180315122511,C7FBA39D9DDA1EA2,1,1.448544030595175,103.8014962953385,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180314100042,E110C4A2A890FAA3,1,1.40151588496979,103.7511763587835,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180313121411,3FEFEF8620A4D66D,1,1.370768946052795,103.83923732064,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180323130112,B26B5BCB63A94C31,1,1.3255492010380001,103.9201070504315,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180323130112,426C6F70CA2B3CA3,1,1.32554834613051,103.94167231805,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180323130112,A6F1BB1019D048EA,1,1.31288890557491,103.89315014649051,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180322100542,CF1866E87B3A6083,1,1.354490145857115,103.8679913486545,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180322100543,FFF7C6BDAA7DDF4D,1,1.33097419564444,103.9488609892955,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180321101409,4DF9C9B82263DC2F,1,1.31288910565207,103.8841646547915,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180316095710,D5173B97DFE8EA2C,1,1.33097468019389,103.93807833624149,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180313121709,9D57C7FB0068D775,1,1.327358857457635,103.88775916626699,kml_8
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180323130140,8A426DFE68E147CA,1,1.3074623643382348,103.760164994519,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180322100611,DAAD3D0263ABE0A9,1,1.3508716596515549,103.754772341533,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180322100611,0609EB928F327848,1,1.376193455154225,103.74398865942,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180321101642,FD3E3E3717E8E0D0,1,1.303845446007865,103.781730199104,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180320113012,E3EDA1D60BD467BE,1,1.352678948044985,103.71882977479851,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180320113012,4CCCA4CB9C2F2F5A,1,1.35629801103419,103.7601635542255,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180314100142,B71D63593262C72A,1,1.3382082352027949,103.70085931714249,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180314100142,F3297FB0C48AABF6,1,1.3436337953098851,103.6900763285045,kml_8
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180313121742,3A20597C6808E7BD,1,1.33459186046834,103.72242483957399,kml_9
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/23/2018,20180313121742,3B32C9F9E297F003,1,1.35629816900967,103.7655549421975,kml_10
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123014,C3A0D29989872226,1,1.33097562632488,103.9129187985815,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123014,7F348F76A64829AE,1,1.332784411485665,103.91112174481151,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123014,FF3F240B269F7810,1,1.332784353709555,103.9129188566035,kml_3
No. of Dengue Cases : 2,No. of Dengue Cases : 2,03/28/2018,20180328123014,2A7651D5CD539C3E,2,1.33278397934255,103.9237015256395,kml_4
No. of Dengue Cases : 2,No. of Dengue Cases : 2,03/28/2018,20180328123014,2A7651D5CD539C3E,2,1.33278397934255,103.9237015256395,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123014,17749F953AED4442,1,1.34725344134879,103.93268766373899,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123410,82B253F222E0E313,1,1.3816204518369748,103.769148527823,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123815,B26B5BCB63A94C31,1,1.3255492010380001,103.9201070504315,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123815,426C6F70CA2B3CA3,1,1.32554834613051,103.94167231805,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123815,CF1866E87B3A6083,1,1.354490145857115,103.8679913486545,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123815,4DF9C9B82263DC2F,1,1.31288910565207,103.8841646547915,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123815,A6F1BB1019D048EA,1,1.31288890557491,103.89315014649051,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123815,FFF7C6BDAA7DDF4D,1,1.33097419564444,103.9488609892955,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123815,F775232D81079C8A,1,1.34544644911549,103.8715854653075,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/28/2018,20180328123815,09690450AF0EEF5A,1,1.34725494621671,103.88416535796,kml_8
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328122615,0B2BC1919D32C80C,1,1.320124459853845,103.8536140333895,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328122615,9A9D3CA90A21F720,1,1.32193317361627,103.85541115359649,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328122615,5A39E7C1D086A257,1,1.3237418485562151,103.86080248997351,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328122615,EC4030255C7AA0D8,1,1.338211717970795,103.8572084155615,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328122615,EEF08669B2DA5CC4,1,1.38885583211716,103.876977615965,kml_5
No. of Dengue Cases : 3,No. of Dengue Cases : 3,03/29/2018,20180329124213,2A7651D506C40DE7,3,1.33278397934255,103.9237015256395,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123014,C3A0D29989872226,1,1.33097562632488,103.9129187985815,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123014,7F348F76A64829AE,1,1.332784411485665,103.91112174481151,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123014,FF3F240B269F7810,1,1.332784353709555,103.9129188566035,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123014,17749F953AED4442,1,1.34725344134879,103.93268766373899,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123410,82B253F222E0E313,1,1.3816204518369748,103.769148527823,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123410,82B253F222E0E313,1,1.3816204518369748,103.769148527823,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123815,B26B5BCB63A94C31,1,1.3255492010380001,103.9201070504315,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123815,CF1866E87B3A6083,1,1.354490145857115,103.8679913486545,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123815,4DF9C9B82263DC2F,1,1.31288910565207,103.8841646547915,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123815,A6F1BB1019D048EA,1,1.31288890557491,103.89315014649051,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123815,FFF7C6BDAA7DDF4D,1,1.33097419564444,103.9488609892955,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123815,F775232D81079C8A,1,1.34544644911549,103.8715854653075,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328123815,09690450AF0EEF5A,1,1.34725494621671,103.88416535796,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328124113,F3297FB0C48AABF6,1,1.3436337953098851,103.6900763285045,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328124113,FD3E3E3717E8E0D0,1,1.303845446007865,103.781730199104,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328124113,8A426DFE68E147CA,1,1.3074623643382348,103.760164994519,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328124113,D4148678CCD2A423,1,1.31288870117682,103.7655561305435,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328124113,1771025AC7E8DB06,1,1.32193152226333,103.74039643197699,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328124113,E3D726B3E5CD8342,1,1.33820803722216,103.697265092203,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328124113,1A78AA84B62D155E,1,1.343636750844405,103.754772573279,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328124113,E3EDA1D60BD467BE,1,1.352678948044985,103.71882977479851,kml_8
No. of Dengue Cases : 1,No. of Dengue Cases : 1,03/29/2018,20180328124113,0609EB928F327848,1,1.376193455154225,103.74398865942,kml_9
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328122615,0B2BC1919D32C80C,1,1.320124459853845,103.8536140333895,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328122615,9A9D3CA90A21F720,1,1.32193317361627,103.85541115359649,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328122615,5A39E7C1D086A257,1,1.3237418485562151,103.86080248997351,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328122615,EC4030255C7AA0D8,1,1.338211717970795,103.8572084155615,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328122615,0B2BC1919D32C80C,1,1.320124459853845,103.8536140333895,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328122615,9A9D3CA90A21F720,1,1.32193317361627,103.85541115359649,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328122615,5A39E7C1D086A257,1,1.3237418485562151,103.86080248997351,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328122615,EC4030255C7AA0D8,1,1.338211717970795,103.8572084155615,kml_8
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/02/2018,20180402170844,2A7651D5CD539C3E,2,1.33278397934255,103.9237015256395,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180402170844,2A7651D54A9A2814,1,1.33278397934255,103.9237015256395,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180402170844,4984ED53F4A25BE3,1,1.4051334268438551,103.912921242159,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328123014,C3A0D29989872226,1,1.33097562632488,103.9129187985815,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328123014,7F348F76A64829AE,1,1.332784411485665,103.91112174481151,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328123014,FF3F240B269F7810,1,1.332784353709555,103.9129188566035,kml_6
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/02/2018,20180402170844,2A7651D5CD539C3E,2,1.33278397934255,103.9237015256395,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180402170844,2A7651D54A9A2814,1,1.33278397934255,103.9237015256395,kml_8
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180402170844,4984ED53F4A25BE3,1,1.4051334268438551,103.912921242159,kml_9
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328123014,C3A0D29989872226,1,1.33097562632488,103.9129187985815,kml_10
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328123014,7F348F76A64829AE,1,1.332784411485665,103.91112174481151,kml_11
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328123014,FF3F240B269F7810,1,1.332784353709555,103.9129188566035,kml_12
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328123815,F775232D81079C8A,1,1.34544644911549,103.8715854653075,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328123815,F775232D81079C8A,1,1.34544644911549,103.8715854653075,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328124113,8A426DFE68E147CA,1,1.3074623643382348,103.760164994519,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328124113,D4148678CCD2A423,1,1.31288870117682,103.7655561305435,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328124113,1771025AC7E8DB06,1,1.32193152226333,103.74039643197699,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328124113,1A78AA84B62D155E,1,1.343636750844405,103.754772573279,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328124113,0609EB928F327848,1,1.376193455154225,103.74398865942,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328124113,8A426DFE68E147CA,1,1.3074623643382348,103.760164994519,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328124113,D4148678CCD2A423,1,1.31288870117682,103.7655561305435,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328124113,1771025AC7E8DB06,1,1.32193152226333,103.74039643197699,kml_8
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328124113,1A78AA84B62D155E,1,1.343636750844405,103.754772573279,kml_9
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/02/2018,20180328124113,0609EB928F327848,1,1.376193455154225,103.74398865942,kml_10
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/04/2018,20180404173843,EC403025DBB314F2,2,1.338211717970795,103.8572084155615,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404173843,6A7BC5AD629211DC,1,1.30746335481124,103.853613931294,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404173843,98BB688F21BD114D,1,1.3237419182002852,103.853614062741,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404173843,FC9EFFF833540CD4,1,1.325550674329135,103.850019861097,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404173843,F590646AD9D564E1,1,1.387047304153185,103.8643975100925,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403113942,9943BF08F43C8E79,1,1.3689596826280002,103.884165811435,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328122615,9A9D3CA90A21F720,1,1.32193317361627,103.85541115359649,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328122615,5A39E7C1D086A257,1,1.3237418485562151,103.86080248997351,kml_8
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/04/2018,20180404173843,EC403025DBB314F2,2,1.338211717970795,103.8572084155615,kml_9
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404173843,6A7BC5AD629211DC,1,1.30746335481124,103.853613931294,kml_10
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404173843,98BB688F21BD114D,1,1.3237419182002852,103.853614062741,kml_11
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404173843,FC9EFFF833540CD4,1,1.325550674329135,103.850019861097,kml_12
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404173843,F590646AD9D564E1,1,1.387047304153185,103.8643975100925,kml_13
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403113942,9943BF08F43C8E79,1,1.3689596826280002,103.884165811435,kml_14
