AREANAME,DETAIL,Date,FMEL_UPD_D,INC_CRC,JOIN_COUNT,Latitude,Longitude,NAME
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328122615,9A9D3CA90A21F720,1,1.32193317361627,103.85541115359649,kml_15
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328122615,5A39E7C1D086A257,1,1.3237418485562151,103.86080248997351,kml_16
No. of Dengue Cases : 3,No. of Dengue Cases : 3,04/04/2018,20180404173944,7F348F76EA160C5D,3,1.332784411485665,103.91112174481151,kml_1
No. of Dengue Cases : 5,No. of Dengue Cases : 5,04/04/2018,20180404173944,2A7651D5D22663F2,5,1.33278397934255,103.9237015256395,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404173944,2A7651D54A9A2814,1,1.33278397934255,103.9237015256395,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114043,43AB79E409507398,1,1.33097568402256,103.911121688099,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114043,581CD7F679F53CE8,1,1.36714852259476,103.9524569654295,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180402170844,4984ED53F4A25BE3,1,1.4051334268438551,103.912921242159,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328123014,FF3F240B269F7810,1,1.332784353709555,103.9129188566035,kml_7
No. of Dengue Cases : 3,No. of Dengue Cases : 3,04/04/2018,20180404173944,7F348F76EA160C5D,3,1.332784411485665,103.91112174481151,kml_8
No. of Dengue Cases : 5,No. of Dengue Cases : 5,04/04/2018,20180404173944,2A7651D5D22663F2,5,1.33278397934255,103.9237015256395,kml_9
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404173944,2A7651D54A9A2814,1,1.33278397934255,103.9237015256395,kml_10
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114043,43AB79E409507398,1,1.33097568402256,103.911121688099,kml_11
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114043,581CD7F679F53CE8,1,1.36714852259476,103.9524569654295,kml_12
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180402170844,4984ED53F4A25BE3,1,1.4051334268438551,103.912921242159,kml_13
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328123014,FF3F240B269F7810,1,1.332784353709555,103.9129188566035,kml_14
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404174042,44A3BBF1731AABA7,1,1.43045697700971,103.837440283144,kml_1
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/04/2018,20180404174042,E2A749A8BF435C68,2,1.3689593603957801,103.769148866062,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404174042,FA9E320B2B952C04,1,1.372576766016875,103.767351628134,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114244,2D093C6BD3A35DCC,1,1.42141329387399,103.84822334622899,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114244,EE23E63D4CF2FAB8,1,1.432265704626055,103.837440286362,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114244,52AACA804EB06C70,1,1.4413089778649701,103.7925104210465,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404174042,44A3BBF1731AABA7,1,1.43045697700971,103.837440283144,kml_7
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/04/2018,20180404174042,E2A749A8BF435C68,2,1.3689593603957801,103.769148866062,kml_8
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180404174042,FA9E320B2B952C04,1,1.372576766016875,103.767351628134,kml_9
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114244,2D093C6BD3A35DCC,1,1.42141329387399,103.84822334622899,kml_10
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114244,EE23E63D4CF2FAB8,1,1.432265704626055,103.837440286362,kml_11
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114244,52AACA804EB06C70,1,1.4413089778649701,103.7925104210465,kml_12
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114338,88D543E67AC66AB0,1,1.3110796233437751,103.912918165544,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328123815,F775232D81079C8A,1,1.34544644911549,103.8715854653075,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180403114338,88D543E67AC66AB0,1,1.3110796233437751,103.912918165544,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328123815,F775232D81079C8A,1,1.34544644911549,103.8715854653075,kml_4
No. of Dengue Cases : 3,No. of Dengue Cases : 3,04/04/2018,20180404174243,F3297FB088D48E05,3,1.3436337953098851,103.6900763285045,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328124113,8A426DFE68E147CA,1,1.3074623643382348,103.760164994519,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328124113,D4148678CCD2A423,1,1.31288870117682,103.7655561305435,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328124113,1A78AA84B62D155E,1,1.343636750844405,103.754772573279,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328124113,0609EB928F327848,1,1.376193455154225,103.74398865942,kml_5
No. of Dengue Cases : 3,No. of Dengue Cases : 3,04/04/2018,20180404174243,F3297FB088D48E05,3,1.3436337953098851,103.6900763285045,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328124113,8A426DFE68E147CA,1,1.3074623643382348,103.760164994519,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328124113,D4148678CCD2A423,1,1.31288870117682,103.7655561305435,kml_8
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328124113,1A78AA84B62D155E,1,1.343636750844405,103.754772573279,kml_9
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/04/2018,20180328124113,0609EB928F327848,1,1.376193455154225,103.74398865942,kml_10
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/05/2018,20180404173843,EC403025DBB314F2,2,1.338211717970795,103.8572084155615,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180404173843,6A7BC5AD629211DC,1,1.30746335481124,103.853613931294,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180404173843,98BB688F21BD114D,1,1.3237419182002852,103.853614062741,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180404173843,FC9EFFF833540CD4,1,1.325550674329135,103.850019861097,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180404173843,F590646AD9D564E1,1,1.387047304153185,103.8643975100925,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180403113942,9943BF08F43C8E79,1,1.3689596826280002,103.884165811435,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180328122615,5A39E7C1D086A257,1,1.3237418485562151,103.86080248997351,kml_7
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/05/2018,20180405175943,7F348F7621819D84,2,1.332784411485665,103.91112174481151,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180405175943,F3F0CA6EF470C8E2,1,1.332784045035895,103.9219044143465,kml_2
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/05/2018,20180405175943,2A7651D5CD539C3E,2,1.33278397934255,103.9237015256395,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180405175943,CAF7530F5A7D7153,1,1.36895956151902,103.8895572292945,kml_4
No. of Dengue Cases : 5,No. of Dengue Cases : 5,04/05/2018,20180404173944,2A7651D5D22663F2,5,1.33278397934255,103.9237015256395,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180403114043,43AB79E409507398,1,1.33097568402256,103.911121688099,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180403114043,581CD7F679F53CE8,1,1.36714852259476,103.9524569654295,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180402170844,4984ED53F4A25BE3,1,1.4051334268438551,103.912921242159,kml_8
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180328123014,FF3F240B269F7810,1,1.332784353709555,103.9129188566035,kml_9
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180328123014,FF3F240B269F7810,1,1.332784353709555,103.9129188566035,kml_10
No. of Dengue Cases : 3,No. of Dengue Cases : 3,04/05/2018,20180405180043,E2A749A874D4CDB1,3,1.3689593603957801,103.769148866062,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180405180043,D6138727A6CCF683,1,1.430456355452315,103.77993030962,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180404174042,44A3BBF1731AABA7,1,1.43045697700971,103.837440283144,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180403114244,2D093C6BD3A35DCC,1,1.42141329387399,103.84822334622899,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180403114244,EE23E63D4CF2FAB8,1,1.432265704626055,103.837440286362,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180403114244,52AACA804EB06C70,1,1.4413089778649701,103.7925104210465,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180403114338,88D543E67AC66AB0,1,1.3110796233437751,103.912918165544,kml_1
No. of Dengue Cases : 3,No. of Dengue Cases : 3,04/05/2018,20180404174243,F3297FB088D48E05,3,1.3436337953098851,103.6900763285045,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180328124113,D4148678CCD2A423,1,1.31288870117682,103.7655561305435,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/05/2018,20180328124113,1A78AA84B62D155E,1,1.343636750844405,103.754772573279,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124544,394CF7CE255DE0C9,1,1.3374514903567598,103.856443527475,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124544,B76674E851335ACD,1,1.337451472666855,103.8582406442035,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124544,6C60590E03700185,1,1.2868071336207598,103.81870436718,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124544,B3AF29E977345161,1,1.30851185510897,103.852849067817,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124544,9F7DDAF6CFB112F9,1,1.32298168928352,103.85284918026551,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124544,1CB15D923F7D446A,1,1.32659916116924,103.8510520996405,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124544,9DC3D170111F380A,1,1.3880958075552,103.86363262710199,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124743,C780A90BFBB364A5,1,1.3320242012859,103.9103568425415,kml_1
No. of Dengue Cases : 4,No. of Dengue Cases : 4,04/06/2018,20180406124743,D42CDEB3283790EC,4,1.332024144104055,103.912153953816,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124743,8C70B1AF0A59E5BF,1,1.33202377331844,103.922936619761,kml_3
No. of Dengue Cases : 5,No. of Dengue Cases : 5,04/06/2018,20180406124743,7ECC60941A7D1DB5,5,1.3338325002176,103.9229366851375,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124743,8C70B1AF0A59E5BF,1,1.33202377331844,103.922936619761,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124743,CA9BE60415980B03,1,1.3663883274263648,103.95169203976499,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124743,2AD3B64F94024B3E,1,1.4061819453499549,103.912156375766,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124743,CEF88E9B4494C5B6,1,1.3681993449477599,103.888792321525,kml_8
No. of Dengue Cases : 3,No. of Dengue Cases : 3,04/06/2018,20180406124941,8FB3058092E6CEBA,3,1.37000783272327,103.7683839476545,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124941,86B1DACA4D638F34,1,1.4315054714358,103.83667537406501,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124941,08FBA3A3B780A404,1,1.431505468091935,103.83847256177,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124941,9DD0C8BAC830A5B1,1,1.429696103300195,103.7791654171845,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406124941,EE45BB0879C51E1A,1,1.44235745674052,103.7917454880125,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406125244,3E950884D14B8BF5,1,1.3302137397882001,103.9534874004195,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406125244,03B9BFD90D23F43A,1,1.31031935565461,103.91395036539299,kml_2
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/06/2018,20180406125244,2363399509CDF988,2,1.31031891650102,103.92653003226249,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406125343,485D4033D7FCAFD8,1,1.344682240672325,103.689311386775,kml_1
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/06/2018,20180406125343,AA11BE633ADBBED6,2,1.3446823466993,103.691108503292,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406125343,7B4782B075D92A7F,1,1.31212849443588,103.766588375899,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406125343,1F771C1ECA7A43F9,1,1.34287362334406,103.6911086079075,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/06/2018,20180406125343,2DA8AACFE368F302,1,1.3428765497139201,103.75580483495,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180409103541,97F0ECC9E4273A58,1,1.28680712261324,103.8169072864995,kml_1
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180409103541,81A0D3D0387B0EE4,1,1.335642829926655,103.84745793319,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180409103541,7816314EAB26415A,1,1.3772436224442401,103.8402695894885,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180409103541,1F570B375AAB6F0C,1,1.3971388510679148,103.8941844741545,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124544,B76674E851335ACD,1,1.337451472666855,103.8582406442035,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124544,6C60590E03700185,1,1.2868071336207598,103.81870436718,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124544,B3AF29E977345161,1,1.30851185510897,103.852849067817,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124544,9F7DDAF6CFB112F9,1,1.32298168928352,103.85284918026551,kml_8
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124544,1CB15D923F7D446A,1,1.32659916116924,103.8510520996405,kml_9
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124544,9DC3D170111F380A,1,1.3880958075552,103.86363262710199,kml_10
No. of Dengue Cases : 3,No. of Dengue Cases : 3,04/09/2018,20180409103641,D42CDEB337426F20,3,1.332024144104055,103.912153953816,kml_1
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/09/2018,20180409103641,8C70B1AF8D905195,2,1.33202377331844,103.922936619761,kml_2
No. of Dengue Cases : 4,No. of Dengue Cases : 4,04/09/2018,20180409103641,7ECC6094D1EA8C6C,4,1.3338325002176,103.9229366851375,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180409103641,11DE73FA32DF7F78,1,1.35734461420145,103.95348872614699,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124743,8C70B1AF0A59E5BF,1,1.33202377331844,103.922936619761,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124743,CA9BE60415980B03,1,1.3663883274263648,103.95169203976499,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124743,CEF88E9B4494C5B6,1,1.3681993449477599,103.888792321525,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180409103740,47EB7721948E5A14,1,1.3700078810659049,103.7701810873815,kml_1
No. of Dengue Cases : 3,No. of Dengue Cases : 3,04/09/2018,20180406124941,8FB3058092E6CEBA,3,1.37000783272327,103.7683839476545,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124941,86B1DACA4D638F34,1,1.4315054714358,103.83667537406501,kml_3
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124941,08FBA3A3B780A404,1,1.431505468091935,103.83847256177,kml_4
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124941,08FBA3A3B780A404,1,1.431505468091935,103.83847256177,kml_5
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124941,9DD0C8BAC830A5B1,1,1.429696103300195,103.7791654171845,kml_6
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406124941,EE45BB0879C51E1A,1,1.44235745674052,103.7917454880125,kml_7
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180409103840,809A8FC9B88AB3C0,1,1.3121285079332852,103.899573646043,kml_1
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/09/2018,20180406125244,2363399509CDF988,2,1.31031891650102,103.92653003226249,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406125343,485D4033D7FCAFD8,1,1.344682240672325,103.689311386775,kml_1
No. of Dengue Cases : 2,No. of Dengue Cases : 2,04/09/2018,20180406125343,AA11BE633ADBBED6,2,1.3446823466993,103.691108503292,kml_2
No. of Dengue Cases : 1,No. of Dengue Cases : 1,04/09/2018,20180406125343,1F771C1ECA7A43F9,1,1.34287362334406,103.6911086079075,kml_3
