OBJECTID_1,Join_Count,TARGET_FID,OBJECTID,PLN_AREA_N,PLN_AREA_C,CA_IND,REGION_N,REGION_C,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR,SHAPE_Leng,Year_,Town,Address,Latitude,Longitude,resale_psf,resale_mean,resale_median,Shape__Area,Shape__Length
1,659,0,1,ANG MO KIO,AM,N,NORTH-EAST REGION,NER,E5CBDDE0C2113055,5/11/2016 12:00:00 AM,28976.8763,40229.1238,17494.2401897,2017,ANG MO KIO,406 ANG MO KIO AVE 10,1.3620328,103.8538267,5340.909091,4920.88758767072,4597.014925,13941379.9920104,17494.2401954698
2,794,1,2,BEDOK,BD,N,EAST REGION,ER,1719251260799DF6,5/11/2016 12:00:00 AM,38582.665,34032.0961,21872.7989616,2017,BEDOK,522 BEDOK NTH AVE 1,1.3306412,103.9269518,4253.731343,4659.97024147859,4510.869565,21733187.7866361,21872.7990569554
3,312,2,3,BISHAN,BS,N,CENTRAL REGION,CR,BA616285F402846F,5/11/2016 12:00:00 AM,28789.763,37450.8865,13517.1215562,2017,BISHAN,151 BISHAN ST 11,1.3451427,103.8555932,5468.75,6111.00958354487,5981.5996685,7618920.80262512,13517.1213592427
4,0,3,4,BOON LAY,BL,N,WEST REGION,WR,A3DC87118B43CDED,5/11/2016 12:00:00 AM,13410.3824,33008.9884,18528.4674477,,,,,,,,,8279408.17477605,18528.4679762083
5,518,4,5,BUKIT BATOK,BK,N,WEST REGION,WR,FB44C870B04B7F57,5/11/2016 12:00:00 AM,19255.415,37527.6527,15234.2234234,2017,BUKIT BATOK,225 BT BATOK CTRL,1.348447,103.752573,4253.731343,4116.86687345173,4043.335419,11133256.3062942,15234.2233583777
6,540,5,6,BUKIT MERAH,BM,N,CENTRAL REGION,CR,738B479882E4EE28,5/11/2016 12:00:00 AM,26865.7838,28662.8732,29156.293788,2017,BUKIT MERAH,7 TELOK BLANGAH CRES,1.2784398,103.8194072,7000,6479.61726445556,6129.032258,14462471.9870758,29156.3014439513
7,480,6,7,BUKIT PANJANG,BP,N,WEST REGION,WR,4A9C6E6BAF7BE998,5/11/2016 12:00:00 AM,21287.0436,38761.8448,15891.8532793,2017,BUKIT PANJANG,221 PENDING RD,1.3753269,103.7734979,3589.041096,4110.76342401875,3972.60274,9019939.85710347,15891.8534641855
8,31,7,8,BUKIT TIMAH,BT,N,CENTRAL REGION,CR,C893AEAD20F42559,5/11/2016 12:00:00 AM,23256.7643,34689.0037,22492.8408439,2017,BUKIT TIMAH,12 TOH YI DR,1.3384069,103.7727737,6634.615385,6415.76158829032,6538.461538,17526653.8478485,22492.8406032587
9,306,8,9,GEYLANG,GL,N,CENTRAL REGION,CR,957AC76DACFDE12E,5/11/2016 12:00:00 AM,34255.0407,33683.819,12959.116844,2017,GEYLANG,109 ALJUNIED CRES,1.3194707,103.8844493,5400,5149.06217956863,4784.7539165,9643155.55355591,12959.11679362
10,200,9,10,KALLANG,KL,N,CENTRAL REGION,CR,229F1481FF686959,5/11/2016 12:00:00 AM,31685.373,32515.7735,15584.1377237,2017,KALLANG/WHAMPOA,44 BENDEMEER RD,1.3222247,103.8665778,4571.428571,6101.20009755,5722.2222225,9169901.64911574,15584.1378631582
11,109,10,11,NOVENA,NV,N,CENTRAL REGION,CR,916F55DE440B0D0E,5/11/2016 12:00:00 AM,28221.5058,34356.6386,14804.9003077,2017,KALLANG/WHAMPOA,35 JLN BAHAGIA,1.3268129,103.8576089,4464.285714,4832.78133048624,4593.406593,8968012.40420145,14804.9003094025
12,361,11,12,PASIR RIS,PR,N,EAST REGION,ER,69E0AC0FE45B2A77,5/11/2016 12:00:00 AM,40795.8397,40066.4108,22425.8060046,2017,PASIR RIS,641 PASIR RIS DR 1,1.37645,103.9395737,3846.153846,3937.34190736565,3849.206349,15809578.74158,22425.8062494891
13,607,12,13,HOUGANG,HG,N,NORTH-EAST REGION,NER,486168254785786B,5/11/2016 12:00:00 AM,34285.7643,38409.6987,18300.9761406,2017,HOUGANG,126 HOUGANG AVE 1,1.3523271,103.8855366,4134.328358,4131.60975092257,4079.207921,13933185.357547,18300.976021921
14,269,13,14,JURONG EAST,JE,N,WEST REGION,WR,D72351F1113079A2,5/11/2016 12:00:00 AM,17035.36,33633.6903,27340.8172924,2017,JURONG EAST,329 JURONG EAST AVE 1,1.3501711,103.7298896,4324.324324,4350.9407192342,4253.731343,17858611.991703,27340.815389244
15,0,14,15,LIM CHU KANG,LK,N,NORTH REGION,NR,E4489A08FC8CCAF7,5/11/2016 12:00:00 AM,15309.8168,45819.0414,18733.8362509,,,,,,,,,17494885.0344048,18733.8316202244
16,0,15,16,MANDAI,MD,N,NORTH REGION,NR,1AEBC042AF3913C4,5/11/2016 12:00:00 AM,24566.11,45042.5004,17658.8170649,,,,,,,,,11766080.5634451,17658.817103124
17,25,16,17,MARINE PARADE,MP,N,CENTRAL REGION,CR,6351E8FE95B3D9E9,5/11/2016 12:00:00 AM,35005.8631,31398.3307,13952.6321604,2017,MARINE PARADE,32 MARINE CRES,1.3031148,103.9117708,5769.230769,6097.03456232,6153.846154,6134751.33438504,13952.6320304637
18,0,17,18,NORTH-EASTERN ISLANDS,NE,N,NORTH-EAST REGION,NER,92BC3E09ACAE5FEA,5/11/2016 12:00:00 AM,50424.7923,42612.8784,62436.23535,,,,,,,,,67250562.9129608,62436.2362569556
19,0,18,19,PIONEER,PN,N,WEST REGION,WR,3AF012CC0BE1DF82,5/11/2016 12:00:00 AM,10156.666,32765.2907,20540.6843609,,,,,,,,,12217910.5398541,20540.6866116945
20,1005,19,20,JURONG WEST,JW,N,WEST REGION,WR,28E2463E2A0FC995,5/11/2016 12:00:00 AM,13708.686,35974.5292,19330.2987681,2017,JURONG WEST,186 BOON LAY AVE,1.3457356,103.7112919,3898.305085,3866.27572852836,3863.636364,14680540.0412702,19330.2987028083
21,0,20,21,PAYA LEBAR,PL,N,EAST REGION,ER,BD0F96ABEF38B9F6,5/11/2016 12:00:00 AM,37065.5554,37940.8911,15196.8187947,,,,,,,,,11685832.2432823,15196.8185347034
22,833,21,22,PUNGGOL,PG,N,NORTH-EAST REGION,NER,ACABACFD09B4EBEE,5/11/2016 12:00:00 AM,36538.4181,43023.5561,13833.9346422,2017,PUNGGOL,601D PUNGGOL CTRL,1.402984,103.907767,5560,4572.29306826411,4569.892473,9377351.00323641,13833.9343115463
23,155,22,23,QUEENSTOWN,QT,N,CENTRAL REGION,CR,3CB2E20AC22FDB3D,5/11/2016 12:00:00 AM,22573.4605,30164.6999,34082.5080217,2017,QUEENSTOWN,28B DOVER CRES,1.3053608,103.7819406,7608.695652,6785.72560022581,6875,21672762.5970848,34082.5082720099
24,0,23,24,SELETAR,SL,N,NORTH-EAST REGION,NER,9D39537C03217C6F,5/11/2016 12:00:00 AM,32872.3908,44016.2208,15103.7041156,,,,,,,,,10847705.1761389,15103.7012243954
25,282,24,25,SEMBAWANG,SB,N,NORTH REGION,NR,E09108C7592EF5E8,5/11/2016 12:00:00 AM,26387.3981,48594.6356,21493.5323658,2017,SEMBAWANG,467 ADMIRALTY DR,1.452342,103.8144941,3235.294118,3698.18797352482,3681.5684315,12636355.8032255,21493.5329567977
26,937,25,26,SENGKANG,SE,N,NORTH-EAST REGION,NER,393104C2DCC0FC8A,5/11/2016 12:00:00 AM,34051.8248,41466.1775,17024.688499,2017,SENGKANG,302B ANCHORVALE LINK,1.38786,103.89069,6233.333333,4297.48618444183,4202.12766,10602843.42219,17024.6883517865
27,246,26,27,SERANGOON,SG,N,NORTH-EAST REGION,NER,2A7069F3FC33F547,5/11/2016 12:00:00 AM,31839.3834,38582.587,16149.0098959,2017,SERANGOON,1 LOR LEW LIAN,1.3507759,103.8752981,4931.506849,4855.37936295529,4753.5714285,10100544.2538511,16149.0099377005
28,0,27,28,CENTRAL WATER CATCHMENT,CC,N,NORTH REGION,NR,52D0068508B0348A,5/11/2016 12:00:00 AM,24424.4183,39849.0456,30538.2461768,,,,,,,,,37147854.4365592,30538.2457732602
29,3,28,29,CHANGI,CH,N,EAST REGION,ER,70EAFFC7C76EA5AD,5/11/2016 12:00:00 AM,46307.4764,36991.4264,31342.123623,2017,PASIR RIS,1 CHANGI VILLAGE RD,1.3884846,103.9878738,4155.844156,4415.58441566667,4469.69697,40940490.1815498,31342.1233382536
30,0,29,30,SUNGEI KADUT,SK,N,NORTH REGION,NR,71B6667147A27784,5/11/2016 12:00:00 AM,19558.1699,44434.8383,20237.3531476,,,,,,,,,17589075.0496309,20237.3532407156
31,785,30,31,TAMPINES,TM,N,EAST REGION,ER,A19EFC24681FB665,5/11/2016 12:00:00 AM,41459.4794,36200.4703,22170.7106238,2017,TAMPINES,132 SIMEI ST 1,1.3469392,103.9557776,5214.285714,4487.60814352229,4391.891892,20970769.1153255,22170.7105313612
32,0,31,32,DOWNTOWN CORE,DT,Y,CENTRAL REGION,CR,5914236396CFDF82,5/11/2016 12:00:00 AM,30335.1872,29721.4517,12142.0752549,,,,,,,,,4468713.378133,12142.0756859141
33,0,32,33,TANGLIN,TN,N,CENTRAL REGION,CR,6C0F97AECAFBF790,5/11/2016 12:00:00 AM,26250.0938,32298.9257,13832.3946584,,,,,,,,,7552393.46600425,13832.3945707271
34,0,33,34,TENGAH,TH,N,WEST REGION,WR,7E6091D103E50A01,5/11/2016 12:00:00 AM,16363.1893,38432.5474,12808.8765324,,,,,,,,,7370557.7391533,12808.876466205
35,473,34,35,TOA PAYOH,TP,N,CENTRAL REGION,CR,16620AB9EA735CA3,5/11/2016 12:00:00 AM,31083.529,35429.2137,13840.3679567,2017,TOA PAYOH,161 LOR 1 TOA PAYOH,1.3305263,103.8449493,5000,5715.21721480973,5096.153846,8180212.90698457,13840.3679608349
36,0,35,36,MARINA EAST,ME,Y,CENTRAL REGION,CR,782A2FAF8A3659C5,5/11/2016 12:00:00 AM,32344.0489,30103.2495,6470.94964274,,,,,,,,,1844060.64454985,6470.94979008959
37,1003,36,37,WOODLANDS,WD,N,NORTH REGION,NR,57F29EEC463EBBFC,5/11/2016 12:00:00 AM,22923.7968,46928.6271,16932.5465278,2017,WOODLANDS,653 WOODLANDS RING RD,1.4379596,103.7987597,3500,3579.81997336889,3538.461538,13613633.3964844,16932.5417642588
38,0,37,38,MARINA SOUTH,MS,Y,CENTRAL REGION,CR,5ED7EB250108CED5,5/11/2016 12:00:00 AM,31595.8357,29220.1873,5267.3810236,,,,,,,,,1630379.25277585,5267.38110733606
39,0,38,39,MUSEUM,MU,Y,CENTRAL REGION,CR,C9417DF702E29BA1,5/11/2016 12:00:00 AM,29490.7892,30921.3539,4385.92673751,,,,,,,,,830273.082315505,4385.9265027572
40,0,39,40,NEWTON,NT,Y,CENTRAL REGION,CR,1DE4AA639FDF20AC,5/11/2016 12:00:00 AM,28529.6572,32330.4948,8886.2858144,,,,,,,,,2068721.4811182,8886.28650021024
41,0,40,41,CHANGI BAY,CB,N,EAST REGION,ER,ACFD43D88C72381C,5/11/2016 12:00:00 AM,49502.4866,34316.5442,18731.5599659,,,,,,,,,1829821.54011273,18731.5598862106
42,577,41,42,CHOA CHU KANG,CK,N,WEST REGION,WR,F361929FAF5E9611,5/11/2016 12:00:00 AM,18415.0527,40833.4225,11518.8052582,2017,CHOA CHU KANG,476C CHOA CHU KANG AVE 5,1.377366,103.7379349,4402.985075,3532.82290787002,3461.538462,6117294.18137485,11518.805210039
43,287,42,43,CLEMENTI,CL,N,WEST REGION,WR,8A5BEDB748EAA0AA,5/11/2016 12:00:00 AM,19923.3584,33319.167,15024.8678752,2017,CLEMENTI,418 CLEMENTI AVE 1,1.310137,103.770134,8071.428571,5588.93552725435,5304.347826,9516228.04260701,15024.8676892492
44,0,43,44,SINGAPORE RIVER,SR,Y,CENTRAL REGION,CR,6E975674F87A9B7E,5/11/2016 12:00:00 AM,28878.2147,30279.8445,6831.13097867,,,,,,,,,957581.094330847,6831.13127900382
45,0,44,45,STRAITS VIEW,SV,Y,CENTRAL REGION,CR,214517996521BE9C,5/11/2016 12:00:00 AM,30832.9017,28194.0843,5277.76082729,,,,,,,,,1127297.20767957,5277.76135984039
46,0,45,46,SIMPANG,SM,N,NORTH REGION,NR,B5B8509F389104C6,5/11/2016 12:00:00 AM,30181.2593,47305.151,18102.0124169,,,,,,,,,8283191.24588382,18102.0125160439
47,0,46,47,SOUTHERN ISLANDS,SI,N,CENTRAL REGION,CR,E82852AECAE993F7,5/11/2016 12:00:00 AM,28281.6947,25069.9827,43123.1709266,,,,,,,,,7125452.14750683,43015.1527232288
48,0,47,48,TUAS,TS,N,WEST REGION,WR,69B4325D39BB4475,5/11/2016 12:00:00 AM,5687.9711,28998.2549,71846.9425554,,,,,,,,,45289470.761196,71846.9433325883
49,0,48,49,WESTERN ISLANDS,WI,N,WEST REGION,WR,B767C4DCBED24803,5/11/2016 12:00:00 AM,14167.0322,25793.2301,111546.683409,,,,,,,,,45878781.0810389,111546.610781929
50,0,49,50,WESTERN WATER CATCHMENT,WC,N,WEST REGION,WR,82062B23F9087DE0,5/11/2016 12:00:00 AM,12020.342,40454.871,44305.6605681,,,,,,,,,69748298.8209974,44305.6607613662
51,992,50,51,YISHUN,YS,N,NORTH REGION,NR,8E97EE13381B69DA,5/11/2016 12:00:00 AM,28404.036,44086.2199,22781.5717175,2017,YISHUN,438 YISHUN AVE 11,1.4217455,103.8462175,5450,3899.85699054032,3875.8561645,20874528.0318546,22781.5776598292
52,0,51,52,ORCHARD,OR,Y,CENTRAL REGION,CR,4DFCD59D0FACF7C5,5/11/2016 12:00:00 AM,28029.1422,31793.8582,7276.20975611,,,,,,,,,957525.442938924,7276.21011353883
53,56,52,53,OUTRAM,OT,Y,CENTRAL REGION,CR,736C77537EA35E27,5/11/2016 12:00:00 AM,28972.9577,29477.4886,6158.95833313,2017,CENTRAL AREA,1C CANTONMENT RD,1.2774176,103.8414964,9263.157895,8654.05093382143,8971.962617,1373186.29211861,6158.95858688312
54,0,53,54,RIVER VALLEY,RV,Y,CENTRAL REGION,CR,3873927C9F28D311,5/11/2016 12:00:00 AM,28072.9131,31156.9405,6500.52551832,,,,,,,,,1474964.11746717,6500.52558129439
55,20,54,55,ROCHOR,RC,Y,CENTRAL REGION,CR,56597B444C0B3106,5/11/2016 12:00:00 AM,30219.3193,31843.5189,7849.95903169,2017,CENTRAL AREA,635 VEERASAMY RD,1.3067255,103.8552195,5069.444444,5672.6108627,5680.462185,1618241.15062195,7849.95962028766
