No,Name,Latitude,Longitude,MRT_Code
1,Jurong East MRT,1.3331306,103.7420909,JUR
2,Bukit Batok MRT,1.3485641,103.7490636,BBT
3,Bukit Gombak MRT,1.3590369,103.7518278,BGB
4,Choa Chu Kang MRT,1.385168,103.7443574,CCK
5,Yew Tee MRT,1.3973811,103.7475,YWT
6,Kranji MRT,1.4251684,103.7619192,KRJ
7,Marsiling MRT,1.4325197,103.774119,MSL
8,Woodlands MRT,1.436955,103.7864845,WDL
9,Admiralty MRT,1.4405862,103.800975,ADM
10,Sembawang MRT,1.4488796,103.8201024,SBW
11,Canberra MRT,1.443806,103.829185,TBA
12,Yishun MRT,1.4293251,103.834899,YIS
13,Khatib MRT,1.4173489,103.8330221,KTB
14,Yio Chu Kang MRT,1.3817576,103.8448008,YCK
15,Ang Mo Kio MRT,1.3699718,103.8495876,AMK
16,Bishan MRT,1.3513087,103.8491544,BSH
17,Braddell MRT,1.3404334,103.8468013,BDL
18,Toa Payoh MRT,1.3326911,103.8470785,TAP
19,Novena MRT,1.3204301,103.8438181,NOV
20,Newton MRT,1.3136071,103.837811,NEW
21,Orchard MRT,1.3045879,103.8319307,ORC
22,Somerset MRT,1.3005915,103.838529,SOM
23,Dhoby Ghaut MRT,1.2993651,103.8454843,DBG
24,City Hall MRT,1.2930893,103.8519267,CTH
25,Raffles Place MRT,1.2830173,103.8513365,RFP
26,Marina Bay MRT,1.2764274,103.8545978,MRB
27,Marina South Pier MRT,1.271537,103.8635552,MSP
28,Pasir Ris MRT,1.3730873,103.9493131,PSR
29,Tampines MRT,1.3532156,103.9452078,TAM
30,Simei MRT,1.3431974,103.9533771,SIM
31,Tanah Merah MRT,1.3272329,103.9465415,TNM
32,Bedok MRT,1.3240113,103.9301725,BDK
33,Kembangan MRT,1.3210276,103.9129091,KEM
34,Eunos MRT,1.3197777,103.9028587,EUN
35,c,1.3181551,103.8931141,PYL
36,Aljunied MRT,1.3164325,103.882906,ALJ
37,Kallang MRT,1.3114784,103.8713507,KAL
38,Lavender MRT,1.3072265,103.862951,LVR
39,Bugis MRT,1.3010989,103.8561152,BGS
40,City Hall MRT,1.2930893,103.8519267,CTH
41,Raffles Place MRT,1.2830173,103.8513365,RFP
42,Tanjong Pagar MRT,1.2764031,103.8468585,TPG
43,Outram Park MRT,1.2802649,103.8403456,OTP
44,Tiong Bahru MRT,1.2861934,103.8270194,TIB
45,Redhill MRT,1.2896276,103.8167623,RDH
46,Queenstown MRT,1.2952659,103.8056329,QUE
47,Commonwealth MRT,1.3024476,103.7982907,COM
48,Buona Vista MRT,1.3072792,103.7899986,BNV
49,Dover MRT,1.311322,103.7786532,DVR
50,Clementi MRT,1.3151606,103.765206,CLE
51,Jurong East MRT,1.3331306,103.7420909,JUR
52,Chinese Garden MRT,1.3423597,103.7325541,CNG
53,Lakeside MRT,1.3442374,103.7207253,LKS
54,Boon Lay MRT,1.3385559,103.7058277,BNL
55,Pioneer MRT,1.3373141,103.6968636,PNR
56,Joo Koon MRT,1.3277513,103.6783178,JKN
57,Gul Circle MRT,1.3195052,103.660553,GCL
58,Tuas Crescent MRT,1.3210266,103.6490755,TCR
59,Tuas West Road MRT,1.3300485,103.6396175,TWR
60,Tuas Link MRT,1.3403171,103.6368663,TLK
61,Expo MRT,1.3352467,103.9619976,XPO
62,Changi Airport MRT,1.357371,103.988836,CGA
63,HarbourFront MRT,1.2659167,103.8209079,HBF
64,Outram Park MRT,1.2802649,103.8403456,OTP
65,Chinatown MRT,1.2847875,103.8439312,CNT
66,Clarke Quay MRT,1.288477,103.846756,CQY
67,Dhoby Ghaut MRT,1.2993651,103.8454843,DBG
68,Little India MRT,1.3062896,103.8493919,LTI
69,Farrer Park MRT,1.3124557,103.8548207,FRP
70,Boon Keng MRT,1.3198587,103.8618306,BNK
71,Potong Pasir MRT,1.3311575,103.8690734,PTP
72,Woodleigh MRT,1.3389179,103.8704719,WLH
73,Serangoon MRT,1.3497079,103.8735748,SER
74,Kovan MRT,1.3599937,103.8853009,KVN
75,Hougang MRT,1.3711282,103.8924668,HGN
76,Buangkok MRT,1.3830715,103.8931105,BGK
77,Sengkang MRT,1.3915277,103.8954161,SKG
78,Punggol MRT,1.40517,103.9023559,PGL
79,Punggol Coast MRT,1.40517,103.9023559,PGC
80,Dhoby Ghaut MRT,1.2993651,103.8454843,DBG
81,Bras Basah MRT,1.2969443,103.8507941,BBS
82,Esplanade MRT,1.293436,103.855381,EPN
83,Promenade MRT,1.2939799,103.8603315,PMN
84,Nicoll Highway MRT,1.3000484,103.8636666,NCH
85,Stadium MRT,1.3025028,103.8745655,SDM
86,Mountbatten MRT,1.3061938,103.882547,MBT
87,Dakota MRT,1.3079962,103.8880879,DKT
88,Paya Lebar MRT,1.3181551,103.8931141,PYL
89,MacPherson MRT,1.3267424,103.8898817,MPS
90,Tai Seng MRT,1.3359176,103.8876833,TSG
91,Bartley MRT,1.3423252,103.8802484,BLY
92,Serangoon MRT,1.3497079,103.8735748,SER
93,Lorong Chuan MRT,1.3514809,103.8646643,LRC
94,Bishan MRT,1.3513087,103.8491544,BSH
95,Marymount MRT,1.3485243,103.8394989,MRM
96,Caldecott MRT,1.3376585,103.8395412,CDT
97,Bukit Brown[a] MRT,1.3337568,103.8306318,TBA
98,Botanic Gardens MRT,1.3221102,103.8149828,BTN
99,Farrer Road MRT,1.3175815,103.8077576,FRR
100,Holland Village MRT,1.3111325,103.7961377,HLV
101,Buona Vista MRT,1.3072792,103.7899986,BNV
102,one-north MRT,1.2998788,103.7874313,ONH
103,Kent Ridge MRT,1.2924922,103.7848916,KRG
104,Haw Par Villa MRT,1.2831258,103.7819544,HPV
105,Pasir Panjang MRT,1.2760331,103.7919041,PPJ
106,Labrador Park MRT,1.2722052,103.8024245,LBD
107,Telok Blangah MRT,1.2706894,103.8098756,TLB
108,HarbourFront MRT,1.2659167,103.8209079,HBF
109,Keppel MRT,1.269967,103.830407,TBA
110,Cantonment MRT,1.273064,103.836612,TBA
111,Prince Edward MRT,1.2732345,103.8473036,TBA
112,Bukit Panjang MRT,1.3783155,103.762459,BPJ
113,Cashew MRT,1.3699218,103.7645493,CSW
114,Hillview MRT,1.3630301,103.7673707,HVW
115,Beauty World MRT,1.3416921,103.775966,BTW
116,King Albert Park MRT,1.3357575,103.7831752,KAP
117,Sixth Avenue MRT,1.3312349,103.7968943,SAV
118,Tan Kah Kee MRT,1.3253631,103.8077988,TKK
119,Botanic Gardens MRT,1.3221102,103.8149828,BTN
120,Stevens MRT,1.3200527,103.8258215,STV
121,Newton MRT,1.3136071,103.837811,NEW
122,Little India MRT,1.3062896,103.8493919,LTI
123,Rochor MRT,1.3035362,103.8525596,RCR
124,Bugis MRT,1.3010989,103.8561152,BGS
125,Promenade MRT,1.2939799,103.8603315,PMN
126,Bayfront MRT,1.2813448,103.8589484,BFT
127,Downtown MRT,1.2793922,103.8525986,DTN
128,Telok Ayer MRT,1.2822806,103.8483128,TLA
129,Chinatown MRT,1.2847875,103.8439312,CNT
130,Fort Canning MRT,1.2793922,103.8525986,FCN
131,Bencoolen MRT,1.2988643,103.8503843,BCL
132,Jalan Besar MRT,1.3054036,103.855477,JLB
133,Bendemeer MRT,1.3198587,103.8618306,BDM
134,Geylang Bahru MRT,1.321431,103.871702,GLB
135,Mattar MRT,1.3272214,103.8828949,MTR
136,MacPherson MRT,1.3267424,103.8898817,MPS
137,Ubi MRT,1.3299568,103.8992525,UBI
138,Kaki Bukit MRT,1.334927,103.909016,KKB
139,Bedok North MRT,1.3351391,103.918397,BDN
140,Bedok Reservoir MRT,1.3240113,103.9301725,BDR
141,Tampines West MRT,1.3450224,103.9383712,TPW
142,Tampines MRT,1.3532156,103.9452078,TAM
143,Tampines East MRT,1.3564092,103.9532902,TPE
144,Upper Changi MRT,1.3421647,103.961505,UPC
145,Expo MRT,1.3352467,103.9619976,XPO
146,Xilin MRT,1.328131,103.964718,TBA
147,Sungei Bedok MRT,1.3240113,103.9301725,TBA
148,Woodlands North MRT,1.446105,103.787002,WDN
149,Woodlands MRT,1.436955,103.7864845,WDL
150,Woodlands South MRT,1.427259,103.79351,WDS
151,Springleaf MRT,1.398359,103.817381,SPL
152,Lentor MRT,1.38413,103.837105,LTR
153,Mayflower MRT,1.37219,103.836683,MFL
154,Bright Hill MRT,1.363646,103.83321,BRH
155,Upper Thomson MRT,1.354649,103.831142,UTS
156,Caldecott MRT,1.3376585,103.8395412,CDT
157,Mount Pleasant MRT,1.329382,103.839324,MPS
158,Stevens MRT,1.3200527,103.8258215,STV
159,Napier MRT,1.306057,103.818483,NPR
160,Orchard Boulevard MRT,1.302292,103.823805,OBV
161,Orchard MRT,1.3045879,103.8319307,ORC
162,Great World MRT,1.293024,103.83289,GRW
163,Havelock MRT,1.288272,103.833387,HVL
164,Outram Park MRT,1.2802649,103.8403456,OTP
165,Maxwell MRT,1.276747,103.8451151,MAX
166,Shenton Way MRT,1.284465,103.851476,SHW
167,Marina Bay MRT,1.2764274,103.8545978,MRB
168,Marina South MRT,1.271537,103.8635552,MRS
169,Gardens by the Bay MRT,1.2813448,103.8589484,GRB
170,Tanjong Rhu MRT,1.297349,103.873345,TBA
171,Katong Park MRT,1.297703,103.886095,TBA
172,Amber MRT,1.298623,103.897586,TBA
173,Marine Parade MRT,1.30416,103.907853,TBA
174,Marine Terrace MRT,1.306434,103.914919,TBA
175,Siglap MRT,1.309937,103.9296,TBA
176,Bayshore MRT,1.312822,103.941536,TBA
177,Bedok South MRT,1.317082,103.949083,TBA
178,Sungei Bedok MRT,1.320394,103.957003,TBA
